[{'text': 'runny   nose', 'sentiment': {'score': -0.493735, 'label': 'negative'}, 'relevance': 0.979228, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.576218, 'label': 'negative'}, 'relevance': 0.965319, 'emotion': {'sadness': 0.128928, 'joy': 0.005625, 'fear': 0.885744, 'disgust': 0.089798, 'anger': 0.112882}}]
[{'text': 'bar', 'sentiment': {'score': -0.846058, 'label': 'negative'}, 'relevance': 0.969717, 'emotion': {'sadness': 0.424388, 'joy': 0.02158, 'fear': 0.456131, 'disgust': 0.256877, 'anger': 0.196269}}, {'text': 'pepper', 'sentiment': {'score': -0.849588, 'label': 'negative'}, 'relevance': 0.836618, 'emotion': {'sadness': 0.289636, 'joy': 0.076935, 'fear': 0.138557, 'disgust': 0.103138, 'anger': 0.092436}}]
[{'text': 'works  Gee thanks', 'sentiment': {'score': -0.5078, 'label': 'negative'}, 'relevance': 0.930918, 'emotion': {'sadness': 0.269098, 'joy': 0.094854, 'fear': 0.512587, 'disgust': 0.004889, 'anger': 0.137257}}, {'text': 'sore   throat', 'sentiment': {'score': -0.667395, 'label': 'negative'}, 'relevance': 0.784187, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'throat', 'sentiment': {'score': -0.903833, 'label': 'negative'}, 'relevance': 0.961073, 'emotion': {'sadness': 0.246616, 'joy': 0.016461, 'fear': 0.69133, 'disgust': 0.125886, 'anger': 0.205784}}, {'text': 'nose', 'sentiment': {'score': -0.835279, 'label': 'negative'}, 'relevance': 0.925342, 'emotion': {'sadness': 0.071554, 'joy': 0.006465, 'fear': 0.102901, 'disgust': 0.342187, 'anger': 0.090347}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.589538, 'label': 'negative'}, 'relevance': 0.972522, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'worse sickness', 'sentiment': {'score': -0.901036, 'label': 'negative'}, 'relevance': 0.950391, 'emotion': {'sadness': 0.592248, 'joy': 0.005763, 'fear': 0.220863, 'disgust': 0.417758, 'anger': 0.103529}}]
[{'text': 'throat  hurts', 'sentiment': {'score': -0.786401, 'label': 'negative'}, 'relevance': 0.993598, 'emotion': {'sadness': 0.368413, 'joy': 0.001998, 'fear': 0.521752, 'disgust': 0.251592, 'anger': 0.231831}}, {'text': 'degree  fever', 'sentiment': {'score': -0.552769, 'label': 'negative'}, 'relevance': 0.918844, 'emotion': {'sadness': 0.268919, 'joy': 0.025084, 'fear': 0.22066, 'disgust': 0.014726, 'anger': 0.043697}}]
[{'text': 'slightly  runny   nose', 'sentiment': {'score': -0.449682, 'label': 'negative'}, 'relevance': 0.965995, 'emotion': {'sadness': 0.00597, 'joy': 0.253085, 'fear': 0.026968, 'disgust': 0.361372, 'anger': 0.412975}}, {'text': 'coughs.  http:// lap87.ask.fm/igoto/45DKECN7', 'sentiment': {'score': -0.449682, 'label': 'negative'}, 'relevance': 0.805455, 'emotion': {'sadness': 0.00597, 'joy': 0.253085, 'fear': 0.026968, 'disgust': 0.361372, 'anger': 0.412975}}]
[{'text': 'thing', 'sentiment': {'score': -0.869063, 'label': 'negative'}, 'relevance': 0.913738, 'emotion': {'sadness': 0.130753, 'joy': 0.0078, 'fear': 0.123988, 'disgust': 0.452059, 'anger': 0.638902}}, {'text': 'throat', 'sentiment': {'score': -0.873525, 'label': 'negative'}, 'relevance': 0.830035, 'emotion': {'sadness': 0.471393, 'joy': 0.002679, 'fear': 0.515462, 'disgust': 0.163094, 'anger': 0.17724}}]
[{'text': 'health update update', 'sentiment': {'score': 0.363301, 'label': 'positive'}, 'relevance': 0.980149, 'emotion': {'sadness': 0.067092, 'joy': 0.396054, 'fear': 0.029463, 'disgust': 0.006996, 'anger': 0.021995}}, {'text': 'sore   throat', 'sentiment': {'score': -0.591392, 'label': 'negative'}, 'relevance': 0.839172, 'emotion': {'sadness': 0.168989, 'joy': 0.010349, 'fear': 0.746849, 'disgust': 0.291261, 'anger': 0.090417}}]
[{'text': 'bad  throat   headache', 'sentiment': {'score': -0.932106, 'label': 'negative'}, 'relevance': 0.969689, 'emotion': {'sadness': 0.275154, 'joy': 0.000651, 'fear': 0.732242, 'disgust': 0.131349, 'anger': 0.118853}}, {'text': 'nose', 'sentiment': {'score': -0.932106, 'label': 'negative'}, 'relevance': 0.386876, 'emotion': {'sadness': 0.275154, 'joy': 0.000651, 'fear': 0.732242, 'disgust': 0.131349, 'anger': 0.118853}}]
[{'text': 'Special Olympics', 'sentiment': {'score': -0.773488, 'label': 'negative'}, 'relevance': 0.809441, 'emotion': {'sadness': 0.089874, 'joy': 0.535857, 'fear': 0.036243, 'disgust': 0.047532, 'anger': 0.042427}}]
[{'text': 'eyes water', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.906332, 'emotion': {'sadness': 0.194315, 'joy': 0.369826, 'fear': 0.167056, 'disgust': 0.273223, 'anger': 0.048402}}, {'text': 'Spring  Fever', 'sentiment': {'score': -0.332239, 'label': 'negative'}, 'relevance': 0.893133, 'emotion': {'sadness': 0.319264, 'joy': 0.111506, 'fear': 0.205518, 'disgust': 0.001983, 'anger': 0.028166}}]
[{'text': 'Throat  specialist', 'sentiment': {'score': -0.662321, 'label': 'negative'}, 'relevance': 0.90512, 'emotion': {'sadness': 0.059768, 'joy': 0.014684, 'fear': 0.285231, 'disgust': 0.274533, 'anger': 0.193089}}, {'text': 'flu', 'sentiment': {'score': -0.706574, 'label': 'negative'}, 'relevance': 0.776289, 'emotion': {'sadness': 0.088984, 'joy': 0.057178, 'fear': 0.403054, 'disgust': 0.036454, 'anger': 0.070333}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.645522, 'label': 'negative'}, 'relevance': 0.992935, 'emotion': {'sadness': 0.120065, 'joy': 0.014236, 'fear': 0.699918, 'disgust': 0.244236, 'anger': 0.200664}}, {'text': 'sore   throat', 'sentiment': {'score': -0.645522, 'label': 'negative'}, 'relevance': 0.933753, 'emotion': {'sadness': 0.120065, 'joy': 0.014236, 'fear': 0.699918, 'disgust': 0.244236, 'anger': 0.200664}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.793953, 'label': 'negative'}, 'relevance': 0.949171, 'emotion': {'sadness': 0.119936, 'joy': 0.001764, 'fear': 0.831824, 'disgust': 0.206771, 'anger': 0.125708}}, {'text': 'Headache', 'sentiment': {'score': -0.854255, 'label': 'negative'}, 'relevance': 0.631054, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.686111, 'label': 'negative'}, 'relevance': 0.953752, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.802797, 'label': 'negative'}, 'relevance': 0.930527, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'throat   runny   nose', 'sentiment': {'score': -0.908281, 'label': 'negative'}, 'relevance': 0.963303, 'emotion': {'sadness': 0.193926, 'joy': 0.007452, 'fear': 0.733708, 'disgust': 0.101778, 'anger': 0.3052}}, {'text': 'Haha', 'sentiment': {'score': -0.908281, 'label': 'negative'}, 'relevance': 0.693341, 'emotion': {'sadness': 0.193926, 'joy': 0.007452, 'fear': 0.733708, 'disgust': 0.101778, 'anger': 0.3052}}]
[{'text': 'damn allergies', 'sentiment': {'score': -0.837268, 'label': 'negative'}, 'relevance': 0.941199, 'emotion': {'sadness': 0.095945, 'joy': 0.014838, 'fear': 0.189691, 'disgust': 0.080893, 'anger': 0.558377}}, {'text': 'nose', 'sentiment': {'score': -0.837268, 'label': 'negative'}, 'relevance': 0.611734, 'emotion': {'sadness': 0.095945, 'joy': 0.014838, 'fear': 0.189691, 'disgust': 0.080893, 'anger': 0.558377}}]
[{'text': 'Kelan mo ako', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.934031, 'emotion': {'sadness': 0.148831, 'joy': 0.178753, 'fear': 0.091248, 'disgust': 0.074744, 'anger': 0.088473}}, {'text': 'runny   nose', 'sentiment': {'score': -0.818873, 'label': 'negative'}, 'relevance': 0.796381, 'emotion': {'sadness': 0.063596, 'joy': 0.022074, 'fear': 0.37875, 'disgust': 0.270825, 'anger': 0.080413}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.59078, 'label': 'negative'}, 'relevance': 0.926606, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'http:// cdc.gov \xa0 pic.twitter.com/onAVWQ5grn', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.901974}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.888153, 'label': 'negative'}, 'relevance': 0.934644, 'emotion': {'sadness': 0.105814, 'joy': 0.012922, 'fear': 0.731662, 'disgust': 0.168341, 'anger': 0.100114}}, {'text': 'sore   throat', 'sentiment': {'score': -0.888153, 'label': 'negative'}, 'relevance': 0.906421, 'emotion': {'sadness': 0.105814, 'joy': 0.012922, 'fear': 0.731662, 'disgust': 0.168341, 'anger': 0.100114}}]
[{'text': 'sinuses', 'sentiment': {'score': -0.682522, 'label': 'negative'}, 'relevance': 0.915277, 'emotion': {'sadness': 0.206696, 'joy': 0.137643, 'fear': 0.08156, 'disgust': 0.109631, 'anger': 0.171372}}, {'text': 'YEAH', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.765695, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'itchy  throat', 'sentiment': {'score': -0.571902, 'label': 'negative'}, 'relevance': 0.987358, 'emotion': {'sadness': 0.046459, 'joy': 0.049881, 'fear': 0.724797, 'disgust': 0.079845, 'anger': 0.1389}}, {'text': 'runny   nose', 'sentiment': {'score': -0.56565, 'label': 'negative'}, 'relevance': 0.883697, 'emotion': {'sadness': 0.135154, 'joy': 0.039369, 'fear': 0.042977, 'disgust': 0.016244, 'anger': 0.047252}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.558236, 'label': 'negative'}, 'relevance': 0.950402, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.596581, 'label': 'negative'}, 'relevance': 0.950266, 'emotion': {'sadness': 0.083651, 'joy': 0.022489, 'fear': 0.287863, 'disgust': 0.502992, 'anger': 0.059554}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.882284, 'label': 'negative'}, 'relevance': 0.904016, 'emotion': {'sadness': 0.107242, 'joy': 0.004852, 'fear': 0.792703, 'disgust': 0.173258, 'anger': 0.1032}}, {'text': 'sore   throat', 'sentiment': {'score': -0.882284, 'label': 'negative'}, 'relevance': 0.814929, 'emotion': {'sadness': 0.107242, 'joy': 0.004852, 'fear': 0.792703, 'disgust': 0.173258, 'anger': 0.1032}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.843473, 'label': 'negative'}, 'relevance': 0.992393, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.843473, 'label': 'negative'}, 'relevance': 0.974019, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'frequent urination Talk', 'sentiment': {'score': -0.579748, 'label': 'negative'}, 'relevance': 0.964004, 'emotion': {'sadness': 0.54045, 'joy': 0.011668, 'fear': 0.344788, 'disgust': 0.015391, 'anger': 0.167244}}, {'text': 'runny   nose', 'sentiment': {'score': -0.521334, 'label': 'negative'}, 'relevance': 0.829106, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'Spring Allergy Season', 'sentiment': {'score': 0.531925, 'label': 'positive'}, 'relevance': 0.934957, 'emotion': {'sadness': 0.149709, 'joy': 0.396616, 'fear': 0.120783, 'disgust': 0.002694, 'anger': 0.02429}}, {'text': 'runny   nose', 'sentiment': {'score': -0.465365, 'label': 'negative'}, 'relevance': 0.786023, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'Stuffy  nose', 'sentiment': {'score': -0.696241, 'label': 'negative'}, 'relevance': 0.962904, 'emotion': {'sadness': 0.100289, 'joy': 0.039647, 'fear': 0.115541, 'disgust': 0.204434, 'anger': 0.089753}}, {'text': 'sore   throat', 'sentiment': {'score': -0.819794, 'label': 'negative'}, 'relevance': 0.903656, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.850658, 'label': 'negative'}, 'relevance': 0.981731, 'emotion': {'sadness': 0.16189, 'joy': 0.016586, 'fear': 0.610123, 'disgust': 0.313447, 'anger': 0.234813}}, {'text': 'sore   throat', 'sentiment': {'score': -0.850658, 'label': 'negative'}, 'relevance': 0.948682, 'emotion': {'sadness': 0.16189, 'joy': 0.016586, 'fear': 0.610123, 'disgust': 0.313447, 'anger': 0.234813}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.882059, 'label': 'negative'}, 'relevance': 0.993891, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}, {'text': 'sore   throat', 'sentiment': {'score': -0.882059, 'label': 'negative'}, 'relevance': 0.977128, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}]
[{'text': 'cough cough sickness', 'sentiment': {'score': -0.828734, 'label': 'negative'}, 'relevance': 0.93436, 'emotion': {'sadness': 0.153953, 'joy': 0.016931, 'fear': 0.177006, 'disgust': 0.765006, 'anger': 0.09234}}, {'text': 'pains sickness', 'sentiment': {'score': -0.923726, 'label': 'negative'}, 'relevance': 0.565087, 'emotion': {'sadness': 0.728638, 'joy': 0.012175, 'fear': 0.295362, 'disgust': 0.207915, 'anger': 0.020868}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.59414, 'label': 'negative'}, 'relevance': 0.923171, 'emotion': {'sadness': 0.076871, 'joy': 0.01585, 'fear': 0.151394, 'disgust': 0.368858, 'anger': 0.115131}}, {'text': 'sore   throat', 'sentiment': {'score': -0.767578, 'label': 'negative'}, 'relevance': 0.908621, 'emotion': {'sadness': 0.127063, 'joy': 0.005919, 'fear': 0.877078, 'disgust': 0.079105, 'anger': 0.138147}}]
[{'text': 'aggressive  sneezing   pic.twitter.com/55Eukl03cn', 'sentiment': {'score': -0.65864, 'label': 'negative'}, 'relevance': 0.907295, 'emotion': {'sadness': 0.13607, 'joy': 0.179081, 'fear': 0.11128, 'disgust': 0.111759, 'anger': 0.247841}}, {'text': 'runny   nose', 'sentiment': {'score': -0.796525, 'label': 'negative'}, 'relevance': 0.727022, 'emotion': {'sadness': 0.117129, 'joy': 0.009217, 'fear': 0.789708, 'disgust': 0.139703, 'anger': 0.092961}}]
[{'text': 'itchy  nose  SEND', 'sentiment': {'score': -0.596413, 'label': 'negative'}, 'relevance': 0.993708, 'emotion': {'sadness': 0.043851, 'joy': 0.036782, 'fear': 0.127094, 'disgust': 0.10762, 'anger': 0.026475}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.731109, 'label': 'negative'}, 'relevance': 0.882408, 'emotion': {'sadness': 0.047465, 'joy': 0.015618, 'fear': 0.561434, 'disgust': 0.204989, 'anger': 0.073939}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.906225, 'label': 'negative'}, 'relevance': 0.9917, 'emotion': {'sadness': 0.110133, 'joy': 0.007015, 'fear': 0.841528, 'disgust': 0.09255, 'anger': 0.126361}}, {'text': 'sore   throat', 'sentiment': {'score': -0.906225, 'label': 'negative'}, 'relevance': 0.979886, 'emotion': {'sadness': 0.110133, 'joy': 0.007015, 'fear': 0.841528, 'disgust': 0.09255, 'anger': 0.126361}}]
[{'text': 'dry cough  mygOD', 'sentiment': {'score': -0.905712, 'label': 'negative'}, 'relevance': 0.990926, 'emotion': {'sadness': 0.17061, 'joy': 0.001536, 'fear': 0.239728, 'disgust': 0.391682, 'anger': 0.577491}}, {'text': 'throat  fucking', 'sentiment': {'score': -0.905712, 'label': 'negative'}, 'relevance': 0.914359, 'emotion': {'sadness': 0.17061, 'joy': 0.001536, 'fear': 0.239728, 'disgust': 0.391682, 'anger': 0.577491}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.8252, 'label': 'negative'}, 'relevance': 0.924992, 'emotion': {'sadness': 0.104611, 'joy': 0.005775, 'fear': 0.783735, 'disgust': 0.176519, 'anger': 0.103112}}, {'text': 'sore   throat', 'sentiment': {'score': -0.8252, 'label': 'negative'}, 'relevance': 0.877199, 'emotion': {'sadness': 0.104611, 'joy': 0.005775, 'fear': 0.783735, 'disgust': 0.176519, 'anger': 0.103112}}]
[{'text': 'lol fml', 'sentiment': {'score': -0.817064, 'label': 'negative'}, 'relevance': 0.906816, 'emotion': {'sadness': 0.108087, 'joy': 0.015057, 'fear': 0.796107, 'disgust': 0.101582, 'anger': 0.278677}}, {'text': 'runny   nose', 'sentiment': {'score': -0.817064, 'label': 'negative'}, 'relevance': 0.87082, 'emotion': {'sadness': 0.108087, 'joy': 0.015057, 'fear': 0.796107, 'disgust': 0.101582, 'anger': 0.278677}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.573452, 'label': 'negative'}, 'relevance': 0.954016, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.71109, 'label': 'negative'}, 'relevance': 0.894508, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'eng oral eventhou', 'sentiment': {'score': -0.338585, 'label': 'negative'}, 'relevance': 0.952612, 'emotion': {'sadness': 0.439294, 'joy': 0.417251, 'fear': 0.118161, 'disgust': 0.048029, 'anger': 0.103808}}, {'text': 'runny   nose', 'sentiment': {'score': -0.749323, 'label': 'negative'}, 'relevance': 0.713552, 'emotion': {'sadness': 0.122736, 'joy': 0.005909, 'fear': 0.841444, 'disgust': 0.116038, 'anger': 0.143997}}]
[{'text': 'irritating cough cuz', 'sentiment': {'score': -0.932142, 'label': 'negative'}, 'relevance': 0.966793, 'emotion': {'sadness': 0.327158, 'joy': 0.006574, 'fear': 0.484272, 'disgust': 0.258127, 'anger': 0.327032}}, {'text': 'filth tbh', 'sentiment': {'score': -0.864965, 'label': 'negative'}, 'relevance': 0.858003, 'emotion': {'sadness': 0.026468, 'joy': 0.015734, 'fear': 0.04259, 'disgust': 0.555419, 'anger': 0.113108}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.836219, 'label': 'negative'}, 'relevance': 0.953725, 'emotion': {'sadness': 0.047765, 'joy': 0.029289, 'fear': 0.204279, 'disgust': 0.427752, 'anger': 0.093557}}, {'text': 'Itchy', 'sentiment': {'score': -0.836219, 'label': 'negative'}, 'relevance': 0.727244, 'emotion': {'sadness': 0.047765, 'joy': 0.029289, 'fear': 0.204279, 'disgust': 0.427752, 'anger': 0.093557}}]
[{'text': 'respiratory infections', 'sentiment': {'score': -0.623719, 'label': 'negative'}, 'relevance': 0.909805, 'emotion': {'sadness': 0.046933, 'joy': 0.282951, 'fear': 0.584209, 'disgust': 0.125393, 'anger': 0.016707}}, {'text': 'sore   throat', 'sentiment': {'score': -0.78281, 'label': 'negative'}, 'relevance': 0.905831, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.582399, 'label': 'negative'}, 'relevance': 0.942328, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'poundin  headache', 'sentiment': {'score': -0.775546, 'label': 'negative'}, 'relevance': 0.82753, 'emotion': {'sadness': 0.445758, 'joy': 0.001913, 'fear': 0.569506, 'disgust': 0.084671, 'anger': 0.231647}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.717483, 'label': 'negative'}, 'relevance': 0.969837, 'emotion': {'sadness': 0.265614, 'joy': 0.016978, 'fear': 0.531284, 'disgust': 0.093286, 'anger': 0.153489}}, {'text': 'sore   throat', 'sentiment': {'score': -0.717483, 'label': 'negative'}, 'relevance': 0.901814, 'emotion': {'sadness': 0.265614, 'joy': 0.016978, 'fear': 0.531284, 'disgust': 0.093286, 'anger': 0.153489}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.551645, 'label': 'negative'}, 'relevance': 0.989032, 'emotion': {'sadness': 0.111662, 'joy': 0.009126, 'fear': 0.717568, 'disgust': 0.222705, 'anger': 0.144863}}, {'text': 'sore   throat', 'sentiment': {'score': -0.551645, 'label': 'negative'}, 'relevance': 0.961116, 'emotion': {'sadness': 0.111662, 'joy': 0.009126, 'fear': 0.717568, 'disgust': 0.222705, 'anger': 0.144863}}]
[{'text': 'stuffed   nose', 'sentiment': {'score': -0.456779, 'label': 'negative'}, 'relevance': 0.995546, 'emotion': {'sadness': 0.088711, 'joy': 0.025434, 'fear': 0.104434, 'disgust': 0.24263, 'anger': 0.089544}}, {'text': 'itchy eyes', 'sentiment': {'score': -0.5476, 'label': 'negative'}, 'relevance': 0.977942, 'emotion': {'sadness': 0.07121, 'joy': 0.049956, 'fear': 0.129038, 'disgust': 0.079329, 'anger': 0.011095}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.81287, 'label': 'negative'}, 'relevance': 0.958495, 'emotion': {'sadness': 0.106882, 'joy': 0.007959, 'fear': 0.736721, 'disgust': 0.217637, 'anger': 0.102163}}, {'text': 'sore   throat', 'sentiment': {'score': -0.81287, 'label': 'negative'}, 'relevance': 0.911214, 'emotion': {'sadness': 0.106882, 'joy': 0.007959, 'fear': 0.736721, 'disgust': 0.217637, 'anger': 0.102163}}]
