[{'text': 'sore   throat', 'sentiment': {'score': -0.741377, 'label': 'negative'}, 'relevance': 0.956484, 'emotion': {'sadness': 0.387329, 'joy': 0.004719, 'fear': 0.748479, 'disgust': 0.071484, 'anger': 0.080668}}, {'text': 'headache', 'sentiment': {'score': -0.725927, 'label': 'negative'}, 'relevance': 0.648596, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.896846, 'label': 'negative'}, 'relevance': 0.989788, 'emotion': {'sadness': 0.249059, 'joy': 0.022516, 'fear': 0.609459, 'disgust': 0.109021, 'anger': 0.253957}}, {'text': 'College students', 'sentiment': {'score': -0.666376, 'label': 'negative'}, 'relevance': 0.838659, 'emotion': {'sadness': 0.456186, 'joy': 0.027561, 'fear': 0.223591, 'disgust': 0.332917, 'anger': 0.296823}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.89102, 'label': 'negative'}, 'relevance': 0.99063, 'emotion': {'sadness': 0.250111, 'joy': 0.00612, 'fear': 0.776649, 'disgust': 0.077975, 'anger': 0.153392}}, {'text': 'stuffed   nose', 'sentiment': {'score': -0.89102, 'label': 'negative'}, 'relevance': 0.896042, 'emotion': {'sadness': 0.250111, 'joy': 0.00612, 'fear': 0.776649, 'disgust': 0.077975, 'anger': 0.153392}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.872711, 'label': 'negative'}, 'relevance': 0.952936, 'emotion': {'sadness': 0.257019, 'joy': 0.005944, 'fear': 0.682648, 'disgust': 0.168054, 'anger': 0.132626}}, {'text': 'man  flu', 'sentiment': {'score': -0.872711, 'label': 'negative'}, 'relevance': 0.819229, 'emotion': {'sadness': 0.257019, 'joy': 0.005944, 'fear': 0.682648, 'disgust': 0.168054, 'anger': 0.132626}}]
[{'text': 'Cough   Runny   nose', 'sentiment': {'score': -0.89748, 'label': 'negative'}, 'relevance': 0.99681, 'emotion': {'sadness': 0.086583, 'joy': 0.00118, 'fear': 0.741837, 'disgust': 0.353236, 'anger': 0.126087}}, {'text': 'Sore   throat  Im', 'sentiment': {'score': -0.89748, 'label': 'negative'}, 'relevance': 0.880658, 'emotion': {'sadness': 0.086583, 'joy': 0.00118, 'fear': 0.741837, 'disgust': 0.353236, 'anger': 0.126087}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.598562, 'label': 'negative'}, 'relevance': 0.913882, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}, {'text': 'sore   throat', 'sentiment': {'score': -0.766553, 'label': 'negative'}, 'relevance': 0.873364, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'complete dog shit', 'sentiment': {'score': -0.639091, 'label': 'negative'}, 'relevance': 0.907595, 'emotion': {'sadness': 0.431057, 'joy': 0.06817, 'fear': 0.082558, 'disgust': 0.371804, 'anger': 0.369493}}, {'text': 'good time', 'sentiment': {'score': -0.646802, 'label': 'negative'}, 'relevance': 0.606204, 'emotion': {'sadness': 0.360191, 'joy': 0.418825, 'fear': 0.064464, 'disgust': 0.042906, 'anger': 0.087813}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.691386, 'label': 'negative'}, 'relevance': 0.947771, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'runny  eyes', 'sentiment': {'score': -0.666754, 'label': 'negative'}, 'relevance': 0.898683, 'emotion': {'sadness': 0.161872, 'joy': 0.2003, 'fear': 0.222232, 'disgust': 0.10711, 'anger': 0.036014}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.594231, 'label': 'negative'}, 'relevance': 0.945517, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}, {'text': 'sore   throat', 'sentiment': {'score': -0.71078, 'label': 'negative'}, 'relevance': 0.889869, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.853626, 'label': 'negative'}, 'relevance': 0.982382, 'emotion': {'sadness': 0.169927, 'joy': 0.002539, 'fear': 0.767701, 'disgust': 0.075251, 'anger': 0.102475}}, {'text': 'runny   nose', 'sentiment': {'score': -0.853626, 'label': 'negative'}, 'relevance': 0.967169, 'emotion': {'sadness': 0.169927, 'joy': 0.002539, 'fear': 0.767701, 'disgust': 0.075251, 'anger': 0.102475}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.542675, 'label': 'negative'}, 'relevance': 0.985303, 'emotion': {'sadness': 0.494065, 'joy': 0.204436, 'fear': 0.168338, 'disgust': 0.019533, 'anger': 0.318319}}, {'text': 'sore   throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.962372, 'emotion': {'sadness': 0.106834, 'joy': 0.076644, 'fear': 0.845287, 'disgust': 0.037763, 'anger': 0.034374}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.540653, 'label': 'negative'}, 'relevance': 0.97554, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'throat  itch', 'sentiment': {'score': -0.538305, 'label': 'negative'}, 'relevance': 0.874136, 'emotion': {'sadness': 0.195979, 'joy': 0.028215, 'fear': 0.421772, 'disgust': 0.204504, 'anger': 0.371318}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.947043, 'label': 'negative'}, 'relevance': 0.939303, 'emotion': {'sadness': 0.171755, 'joy': 0.005287, 'fear': 0.652274, 'disgust': 0.097357, 'anger': 0.432054}}, {'text': 'stuffy. fml', 'sentiment': {'score': -0.947043, 'label': 'negative'}, 'relevance': 0.837921, 'emotion': {'sadness': 0.171755, 'joy': 0.005287, 'fear': 0.652274, 'disgust': 0.097357, 'anger': 0.432054}}]
[{'text': 'Mercola News Update', 'sentiment': {'score': -0.618602, 'label': 'negative'}, 'relevance': 0.990415, 'emotion': {'sadness': 0.12931, 'joy': 0.021075, 'fear': 0.196555, 'disgust': 0.586183, 'anger': 0.269152}}, {'text': 'easily recognized illness', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.865738, 'emotion': {'sadness': 0.527937, 'joy': 0.051518, 'fear': 0.243362, 'disgust': 0.006209, 'anger': 0.028953}}]
[{'text': 'easily recognized illness', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.954256, 'emotion': {'sadness': 0.527937, 'joy': 0.051518, 'fear': 0.243362, 'disgust': 0.006209, 'anger': 0.028953}}, {'text': 'Dr. Mercola', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.777954, 'emotion': {'sadness': 0.527937, 'joy': 0.051518, 'fear': 0.243362, 'disgust': 0.006209, 'anger': 0.028953}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.560496, 'label': 'negative'}, 'relevance': 0.986254, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.6562, 'label': 'negative'}, 'relevance': 0.93975, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.681446, 'label': 'negative'}, 'relevance': 0.921049, 'emotion': {'sadness': 0.094148, 'joy': 0.009274, 'fear': 0.914065, 'disgust': 0.092487, 'anger': 0.083546}}, {'text': 'body aches', 'sentiment': {'score': -0.77674, 'label': 'negative'}, 'relevance': 0.762089, 'emotion': {'sadness': 0.515928, 'joy': 0.040824, 'fear': 0.38425, 'disgust': 0.134326, 'anger': 0.024267}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.627007, 'label': 'negative'}, 'relevance': 0.999373, 'emotion': {'sadness': 0.109699, 'joy': 0.046412, 'fear': 0.119861, 'disgust': 0.190949, 'anger': 0.088328}}, {'text': 'sore   throat', 'sentiment': {'score': -0.702158, 'label': 'negative'}, 'relevance': 0.976505, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'tap water', 'sentiment': {'score': -0.853788, 'label': 'negative'}, 'relevance': 0.960867, 'emotion': {'sadness': 0.275271, 'joy': 0.003256, 'fear': 0.328777, 'disgust': 0.58913, 'anger': 0.145961}}, {'text': 'Hate', 'sentiment': {'score': -0.850158, 'label': 'negative'}, 'relevance': 0.76314, 'emotion': {'sadness': 0.152131, 'joy': 0.001324, 'fear': 0.157759, 'disgust': 0.281158, 'anger': 0.739124}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.782721, 'label': 'negative'}, 'relevance': 0.990027, 'emotion': {'sadness': 0.188147, 'joy': 0.009706, 'fear': 0.85712, 'disgust': 0.066873, 'anger': 0.097932}}, {'text': 'BLOWING MY  NOSE', 'sentiment': {'score': -0.501173, 'label': 'negative'}, 'relevance': 0.906759, 'emotion': {'sadness': 0.243475, 'joy': 0.048362, 'fear': 0.166664, 'disgust': 0.591766, 'anger': 0.268858}}]
