[{'score': 0.577001, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.569525, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413216, 'label': '/food and drink/food/grains and pasta'}]
[{'score': 0.546577, 'label': '/food and drink/food and grocery retailers/grocery stores'}, {'score': 0.539945, 'label': '/science/medicine'}, {'score': 0.525627, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.667802, 'label': '/health and fitness/disease/allergies'}, {'score': 0.520975, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.337587, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.887624, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.30498, 'label': '/health and fitness/disease/allergies'}, {'score': 0.133711, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.984258, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.170496, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0290828, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.598011, 'label': '/food and drink'}, {'score': 0.453708, 'label': '/science/medicine/surgery'}, {'score': 0.33572, 'label': '/food and drink/beverages/alcoholic beverages/cocktails and beer'}]
[{'score': 0.884159, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.152838, 'label': '/health and fitness/disease/allergies'}, {'score': 0.107797, 'label': '/science/medicine/surgery'}]
[{'score': 0.901926, 'label': '/health and fitness/disease/allergies'}, {'score': 0.170962, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.153889, 'label': '/health and fitness/disease'}]
[{'score': 0.499579, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.49245, 'label': '/health and fitness/disease/allergies'}, {'score': 0.433348, 'label': '/art and entertainment/humor'}]
[{'score': 0.576993, 'label': '/education/school'}, {'score': 0.368979, 'label': '/health and fitness/disease/allergies'}, {'score': 0.357616, 'label': '/society/dating'}]
[{'score': 0.665418, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.518603, 'label': '/society/welfare/healthcare/hospital'}, {'score': 0.171281, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.683814, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.454791, 'label': '/society/crime/personal offense/hate crime'}, {'score': 0.443237, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.616404, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.341313, 'label': '/health and fitness/disease/allergies'}, {'score': 0.250845, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.710174, 'label': '/health and fitness/disease/allergies'}, {'score': 0.684268, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0615579, 'label': '/health and fitness/disease'}]
[{'score': 0.816546, 'label': '/sports/olympics'}, {'score': 0.41475, 'label': '/health and fitness/disease/allergies'}, {'score': 0.16041, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.62656, 'label': '/health and fitness/disease/allergies'}, {'score': 0.499529, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.420862, 'label': '/art and entertainment/movies and tv/television'}]
[{'score': 0.343294, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.269928, 'label': '/business and industrial'}, {'score': 0.248297, 'label': '/health and fitness/disorders'}]
[{'score': 0.389829, 'label': '/health and fitness/disease/allergies'}, {'score': 0.345201, 'label': '/art and entertainment/music'}, {'score': 0.299124, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.987892, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.131004, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0455423, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.710961, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.468035, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.301357, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.481114, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.383689, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.335679, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.994617, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0762731, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0221787, 'label': '/food and drink'}]
[{'score': 0.707091, 'label': '/law, govt and politics/armed forces/army'}, {'score': 0.706913, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0145834, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.707639, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.70285, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0598622, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.273082, 'label': '/health and fitness/disease/allergies'}, {'score': 0.217622, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.172372, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.546453, 'label': '/health and fitness/disease/allergies'}, {'score': 0.509966, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.454403, 'label': '/business and industrial/business operations/business plans'}]
[{'score': 0.81541, 'label': '/health and fitness/disease/allergies'}, {'score': 0.349541, 'label': '/food and drink'}, {'score': 0.220077, 'label': '/health and fitness/weight loss'}]
[{'score': 0.999815, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0146152, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00947629, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.954244, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.253371, 'label': '/health and fitness/disease/allergies'}, {'score': 0.149179, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.802635, 'label': '/health and fitness/disease/allergies'}, {'score': 0.438133, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.159356, 'label': '/health and fitness/disease'}]
[{'score': 0.817043, 'label': '/health and fitness/disease/allergies'}, {'score': 0.214476, 'label': '/health and fitness/disease/asthma'}, {'score': 0.182613, 'label': '/real estate'}]
[{'score': 0.781542, 'label': '/health and fitness/disease/allergies'}, {'score': 0.535808, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.227985, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.887402, 'label': '/health and fitness/disease/allergies'}, {'score': 0.29911, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.255342, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}]
[{'score': 0.841217, 'label': '/health and fitness/disease/allergies'}, {'score': 0.495292, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.164009, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.637212, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.551851, 'label': '/health and fitness/disease/asthma'}, {'score': 0.490792, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.84225, 'label': '/health and fitness/disease/allergies'}, {'score': 0.484207, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.174048, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.786189, 'label': '/health and fitness/disease/allergies'}, {'score': 0.323251, 'label': '/health and fitness/disease'}, {'score': 0.316959, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.999915, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0113898, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0039537, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.939126, 'label': '/health and fitness/disease/allergies'}, {'score': 0.240717, 'label': '/health and fitness/disease/asthma'}, {'score': 0.186501, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.70697, 'label': '/health and fitness/disease/asthma'}, {'score': 0.64384, 'label': '/health and fitness/disease/allergies'}, {'score': 0.289127, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.701535, 'label': '/health and fitness/disease/allergies'}, {'score': 0.471535, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.348754, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.852301, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.444817, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.257539, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.37403, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.260436, 'label': '/health and fitness/disease/allergies'}, {'score': 0.233937, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.897252, 'label': '/health and fitness/disease/allergies'}, {'score': 0.225039, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.150315, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.999105, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0314887, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0133303, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.645403, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.583134, 'label': '/health and fitness/disease/asthma'}, {'score': 0.390662, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.987892, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.131004, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0455423, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.983982, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.152455, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0447313, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.297459, 'label': '/health and fitness/disease/allergies'}, {'score': 0.237048, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.147613, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.687056, 'label': '/health and fitness/disease/allergies'}, {'score': 0.329066, 'label': '/shopping/resources/coupons'}, {'score': 0.301669, 'label': '/business and industrial/advertising and marketing/brand management'}]
[{'score': 0.706269, 'label': '/pets'}, {'score': 0.60341, 'label': '/health and fitness/disease/allergies'}, {'score': 0.290819, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.574192, 'label': '/health and fitness'}, {'score': 0.521171, 'label': '/travel/tourist facilities/bed and breakfast'}, {'score': 0.503469, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.307227, 'label': '/food and drink'}, {'score': 0.284038, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.176919, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.720192, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.249809, 'label': '/health and fitness/disease/allergies'}, {'score': 0.215837, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.981238, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0978138, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0613237, 'label': '/health and fitness/disease'}]
[{'score': 0.860069, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.491325, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.118556, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.860069, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.491325, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.118556, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.59403, 'label': '/health and fitness/disease/allergies'}, {'score': 0.40644, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.394195, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.766866, 'label': '/health and fitness/disease/allergies'}, {'score': 0.27592, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.178996, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.703866, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.637407, 'label': '/health and fitness/disease/allergies'}, {'score': 0.160897, 'label': '/health and fitness/disease/headaches and migraines'}]
